CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1;Ativo Total;2153878452.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1;Ativo Total;2398719197.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01;Caixa e Equivalentes de Caixa;56999814.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01;Caixa e Equivalentes de Caixa;83167243.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01.01;Caixa;17327745.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01.01;Caixa;20079736.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01.02;Aplica��es de Liquidez;39672069.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01.02;Aplica��es de Liquidez;63087507.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02;Ativos Financeiros;1935460343.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02;Ativos Financeiros;2129190687.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.01;Dep�sito Compuls�rio Banco Central;99805901.0000000000;S
